title,price,stock,cat,upc,type,num_rev,stars
The Invention of Wings,37.34,6,Historical Fiction,e6635f5b0a2c78db,Books,0,One
The Joy of Cooking,43.27,6,Add a comment,d326e189b1210916,Books,0,Four
The Makings of a Fatherless Child,31.58,6,Default,2efa5a839e62b1bd,Books,0,Two
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,6,Nonfiction,60376aa71be66083,Books,0,Four
The Perks of Being a Wallflower,55.02,6,Default,fd364afd082f5446,Books,0,Three
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,6,History,774fa432bd7d9c47,Books,0,Two
The Mysterious Affair at Styles (Hercule Poirot #1),24.80,6,Mystery,2da5edf8b5776c9a,Books,0,Four
A Gathering of Shadows (Shades of Magic #2),44.81,7,Fantasy,d1378a0ad06ff979,Books,0,Four
The Sound Of Love,57.84,6,Default,5ba3d703d1ae0c1d,Books,0,Five
A Summer In Europe,44.34,7,Travel,cc1936a9f4e93477,Books,0,Two
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,7,Philosophy,6b52904b2ab91bf6,Books,0,Five
Benjamin Franklin: An American Life,48.19,7,Biography,5b546a46a86a9d8c,Books,0,Three
A Short History of Nearly Everything,52.40,7,History,6c7fa6844380f50a,Books,0,Five
Catherine the Great: Portrait of a Woman,58.55,6,History,f3c70d296ec796c4,Books,0,Four
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,6,Sequential Art,97258f576d4bb672,Books,0,Four
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,6,Sequential Art,6e06d0f00f6da20f,Books,0,Three
An Unquiet Mind: A Memoir of Moods and Madness,21.30,6,Psychology,46cb43c2ab133ccc,Books,0,Three
Deception Point,40.32,6,Fiction,4e3b183180e2a992,Books,0,Four
Better Homes and Gardens New Cook Book,39.61,6,Food and Drink,faf841f81c52638b,Books,0,Three
A Year in Provence (Provence #1),56.88,6,Travel,9e60929f521fa280,Books,0,Four
Fun Home: A Family Tragicomic,56.59,6,Add a comment,56a34d0cec11d6b0,Books,0,Four
Give It Back,18.32,6,Thriller,012170e4fc87ace0,Books,0,Two
"Girl, Interrupted",42.14,6,Nonfiction,384c7d41d5ffe9d1,Books,0,Three
In the Woods (Dublin Murder Squad #1),38.38,6,Mystery,6958de044cb28a84,Books,0,Two
Me Before You (Me Before You #1),19.02,6,Fiction,7a2b51f69e81c722,Books,0,One
How to Stop Worrying and Start Living,46.49,6,Self Help,e792c0969cefe1b8,Books,0,Five
Mere Christianity,48.51,6,Add a comment,f38f37ed934d84b2,Books,0,Three
In Cold Blood,49.98,6,Nonfiction,fe0f34ebed689381,Books,0,Four
Musicophilia: Tales of Music and the Brain,46.58,6,Default,6d235933670503d9,Books,0,One
Pride and Prejudice,19.27,6,Add a comment,720c36b2bee4692e,Books,0,Four
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.60,6,Default,8d8e9f9b8730eb25,Books,0,Three
The Barefoot Contessa Cookbook,59.92,6,Food and Drink,6478ccb4416e6a5d,Books,0,Five
Tell the Wolves I'm Home,50.96,6,Young Adult,2a1b3d967cda1da2,Books,0,Two
The Grand Design,13.76,5,Science,3213b1f13f5f0f7c,Books,0,Three
The Hiding Place,55.91,5,History,c4589ee5977a47be,Books,0,Four
The Expatriates,44.58,5,Fiction,fe7210553d56c097,Books,0,Two
The Fault in Our Stars,47.22,5,Default,3661360c99719414,Books,0,One
The Firm,45.56,5,Fiction,ad84f18659e6bfe2,Books,0,Three
The False Prince (The Ascendance Trilogy #1),56.00,5,Fantasy,a2a9f76339d21ab1,Books,0,Five
The Little Paris Bookshop,24.73,5,Fiction,dfd9ff1f343cdaff,Books,0,Three
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,History,0d210d2448c3018f,Books,0,Five
The Raven King (The Raven Cycle #4),30.57,5,Add a comment,2e4fc5eacceec12c,Books,0,Two
The Secret Garden,15.08,5,Classics,abbb492978ff656d,Books,0,Four
The Raven Boys (The Raven Cycle #1),57.74,5,Fantasy,e0b3a679b83caccc,Books,0,Four
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,Food and Drink,f701fae56b645ef7,Books,0,Five
This Is Your Brain on Music: The Science of a Human Obsession,38.40,5,Music,bc209a900101f28d,Books,0,One
Two Summers,14.64,5,Young Adult,3a7d54a264d9f33e,Books,0,One
The Metamorphosis,28.58,5,Classics,93379e3a2072a01b,Books,0,One
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,5,Default,163d89116179c33f,Books,0,Four
Where She Went (If I Stay #2),41.73,5,Young Adult,60369d96b7b80869,Books,0,Four
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,5,Nonfiction,759ee7d059b1beb8,Books,0,Two
World Without End (The Pillars of the Earth #2),32.97,5,Historical Fiction,2e5b4ff08a75fd02,Books,0,Four
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,5,Young Adult,e75f3ae1da1cc652,Books,0,Four
Logan Kade (Fallen Crest High #5.5),13.12,5,Academic,7093cf549cd2e7de,Books,0,Two
Killing Floor (Jack Reacher #1),31.49,5,Thriller,8dde2ff3f6fcc0a3,Books,0,Four
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,5,Childrens,81c68492ccd72941,Books,0,One
Last One Home (New Beginnings #1),59.98,5,Fiction,07e6810fd3236bda,Books,0,Three
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,5,Young Adult,5e1a88d248599768,Books,0,Four
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,Food and Drink,12a90b90283b2e6d,Books,0,Five
Kill the Boy Band,15.52,5,Young Adult,44f545727e704187,Books,0,Five
Remember Me?,11.48,5,Default,2973d38c2fbd7a5c,Books,0,Three
Peak: Secrets from the New Science of Expertise,16.28,5,Science,6036239d2ab349b7,Books,0,Two
Red Dragon (Hannibal Lecter #1),23.37,5,Horror,e958ae92f328c181,Books,0,Three
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,5,Nonfiction,1dba84766a5e87b8,Books,0,Four
My Mother Was Nuts,31.63,5,Nonfiction,a4ce39a3720cd679,Books,0,Four
Siddhartha,34.22,5,Fiction,84bb29c53592ac40,Books,0,Five
Shiver (The Wolves of Mercy Falls #1),16.23,5,Default,59a8ae019b64f2a7,Books,0,Five
Tell Me Three Things,41.81,5,Young Adult,50d5a7b861ed1c54,Books,0,One
The Dream Thieves (The Raven Cycle #2),34.50,5,Default,fec06f52054ea900,Books,0,One
Tell the Wind and Fire,45.51,5,Fantasy,84126312e2431a09,Books,0,Three
The 5th Wave (The 5th Wave #1),11.83,5,Default,b716233fcb6877e6,Books,0,Two
The Crossover,38.77,5,Poetry,b228042c088b1913,Books,0,Four
The Darkest Corners,11.33,5,Young Adult,c4182bdb53e2459a,Books,0,Five
Approval Junkie: Adventures in Caring Too Much,58.81,5,Autobiography,612369a5947a012e,Books,0,Five
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,Default,ad5e078beceaeb4a,Books,0,Five
Booked,17.49,5,Poetry,b54d7416bb445989,Books,0,Five
Critique of Pure Reason,20.75,5,Philosophy,429b4a811bef386c,Books,0,One
An Abundance of Katherines,10.00,5,Young Adult,f36d24c309e87e5b,Books,0,Five
America's War for the Greater Middle East: A Military History,51.22,5,History,add33db6ff80db24,Books,0,Two
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,5,Nonfiction,bcf567421c581f0a,Books,0,Three
Digital Fortress,58.00,5,Fiction,94bb629a3f6dd00b,Books,0,Five
Evicted: Poverty and Profit in the American City,42.27,5,Add a comment,75cc85cdbe9ad46b,Books,0,One
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,5,Sequential Art,1c0a38899c82b60a,Books,0,One
Dracula the Un-Dead,35.63,5,Horror,e46b1074b99ac4b6,Books,0,Five
Fool Me Once,16.96,5,Default,630e766f0a1987dd,Books,0,One
Drama,38.70,5,Default,d5ad4c92d8bf26c9,Books,0,Two
Foundation (Foundation (Publication Order) #1),32.42,5,Science Fiction,3fc124f59f3068e4,Books,0,One
Find Her (Detective D.D. Warren #8),22.37,5,Add a comment,b28c7d07afa7063b,Books,0,One
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,5,Sequential Art,3fd83dcf37bf1bc0,Books,0,One
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,5,Default,d219d4e325e6f204,Books,0,Two
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,Young Adult,45045146dbf7b009,Books,0,Five
If I Stay (If I Stay #1),38.13,5,Default,7284d85428305f5a,Books,0,Five
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,5,Default,6c49258724f11770,Books,0,One
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,4,Sequential Art,df53c2948b32bde3,Books,0,Two
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,4,Thriller,9c4d061c1e2fe6bf,Books,0,Three
The Gunning of America: Business and the Making of American Gun Culture,16.81,4,Nonfiction,45033bdf3d9ed158,Books,0,Four
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,4,Nonfiction,c65ee14957c0fa5c,Books,0,Two
The Demonists (Demonist #1),52.11,4,Fantasy,ff2dffba388d9922,Books,0,Two
Some Women,13.73,4,Womens Fiction,31f5bbf4974d29c9,Books,0,Five
The Beast (Black Dagger Brotherhood #14),46.08,4,Fantasy,8930013d06942df1,Books,0,Five
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,4,Classics,6587f46697fc4443,Books,0,Two
The Hunger Games (The Hunger Games #1),29.85,4,Default,6d2f70d9424f41a1,Books,0,Five
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,4,Nonfiction,6a57286a8890d8c5,Books,0,Three
Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,Default,a8f4577a48023344,Books,0,Four
The Perfect Play (Play by Play #1),59.99,4,Romance,9cc207168a03470d,Books,0,Three
The Passion of Dolssa,28.32,4,Historical Fiction,011674f4a3834b8d,Books,0,Five
The Pilgrim's Progress,50.26,4,Classics,6053ddf69c967d5f,Books,0,Two
The Shining (The Shining #1),27.88,4,Default,d4de23aa98acc65b,Books,0,Three
A Clash of Kings (A Song of Ice and Fire #2),10.79,5,Add a comment,89a89e76f3516357,Books,0,Three
A Game of Thrones (A Song of Ice and Fire #1),46.42,5,Add a comment,03cbb67c0f990d87,Books,0,Two
Alight (The Generations Trilogy #2),58.59,5,Default,d9290e99f189ce84,Books,0,Four
A Feast for Crows (A Song of Ice and Fire #4),17.21,5,Fantasy,f2c8f4b4c94d5c5c,Books,0,Four
A Girl's Guide to Moving On (New Beginnings #2),31.30,5,Romance,cf3b86489890b9f2,Books,0,One
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,4,Fantasy,73f4f87dd936ee5c,Books,0,Five
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,4,Sequential Art,8fff1084aa085a13,Books,0,Four
Girl With a Pearl Earring,26.77,4,Historical Fiction,5eff05e59f905a49,Books,0,One
God Is Not Great: How Religion Poisons Everything,27.80,4,Nonfiction,ddbc5530d2939d49,Books,0,One
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,4,Fantasy,c7c4f55b7321cba7,Books,0,One
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,4,Fantasy,5a6b7155f2797537,Books,0,Four
Gone with the Wind,32.49,4,Classics,23310ce84d3c9f85,Books,0,Three
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,Young Adult,eff24325e0ede639,Books,0,Four
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.90,4,Default,ac337893a9fe0085,Books,0,Three
It,25.01,4,Horror,670a2773607d785d,Books,0,Three
Misery,34.79,4,Horror,81d4191030b9704b,Books,0,Two
Night Shift (Night Shift #1-20),12.75,4,Horror,869d20b3b8128230,Books,0,Four
Mockingjay (The Hunger Games #3),20.44,4,Default,5212c6acea3359e5,Books,0,Four
Little Women (Little Women #1),28.07,4,Classics,deda806b68b0aa11,Books,0,Four
Needful Things,47.51,4,Horror,70b585c9d0f15725,Books,0,Four
Paper and Fire (The Great Library #2),49.45,4,Fantasy,ae884ac655d6ee3e,Books,0,Five
Outlander (Outlander #1),19.67,4,Default,5de4baa88061a77a,Books,0,Five
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,4,Music,2ba5ccc84d35006c,Books,0,Three
Shopaholic Ties the Knot (Shopaholic #3),48.39,4,Womens Fiction,38199c5d7da0c0ef,Books,0,Five
No One Here Gets Out Alive,20.02,4,Music,3a95f5a2df4ff921,Books,0,Five
When You Are Engulfed in Flames,30.89,3,Humor,dab0196cd5fc8e5e,Books,0,Five
"Where'd You Go, Bernadette",18.13,3,Default,07bb35158d9dd3d2,Books,0,One
Wuthering Heights,17.73,3,Classics,5a7ff9aaa3168878,Books,0,Three
We Are All Completely Beside Ourselves,24.04,3,Contemporary,be3db344a845580b,Books,0,One
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,3,Nonfiction,06bab964fd536971,Books,0,Three
World War Z: An Oral History of the Zombie War,21.80,3,Default,5d55202da0252627,Books,0,One
Wild: From Lost to Found on the Pacific Crest Trail,46.02,3,Default,d30b9215c72cca87,Books,0,Three
Zero History (Blue Ant #3),34.77,3,Default,634b7165c96ebb9f,Books,0,One
'Salem's Lot,49.56,4,Horror,6e9403f00acd6752,Books,0,Four
Animal Farm,57.22,4,Classics,1451b55e5e56bb89,Books,0,Three
A Walk to Remember,56.43,4,Romance,aead11697d14ea36,Books,0,One
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,4,Religion,d12ca4020c2f602e,Books,0,One
A New Earth: Awakening to Your Life's Purpose,55.65,4,Spirituality,f6ae39568db1130e,Books,0,Five
Can You Keep a Secret?,21.94,4,Womens Fiction,0812f54c93d726ce,Books,0,One
Atlas Shrugged,26.58,4,Fiction,78a4ac98191ac675,Books,0,Five
Candide,58.63,4,Classics,2798974abc8a58a8,Books,0,Three
Confessions of a Shopaholic (Shopaholic #1),48.94,4,Default,a2dc754afb69bb32,Books,0,Two
Far From True (Promise Falls Trilogy #2),34.93,4,Thriller,ad15a9a139919918,Books,0,Two
Changing the Game (Play by Play #2),13.38,4,Romance,aaebac5fda798b1b,Books,0,Three
Dark Lover (Black Dagger Brotherhood #1),12.87,4,Romance,2b69d289279aabfd,Books,0,One
The Travelers,15.77,3,Thriller,2b685187f55c5d31,Books,0,One
The Undomestic Goddess,45.75,3,Womens Fiction,813cff2aefa5d1f0,Books,0,Four
The Smitten Kitchen Cookbook,23.59,3,Food and Drink,742702d662a71410,Books,0,One
The Stand,57.86,3,Horror,49f24193f0b961e6,Books,0,Two
The Thing About Jellyfish,48.77,3,Childrens,3d15714d4d3d15dd,Books,0,One
The Tipping Point: How Little Things Can Make a Big Difference,10.02,3,Add a comment,224fa77d4b248046,Books,0,Two
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,3,Sequential Art,a33ed2e6068df53e,Books,0,Three
The Wild Robot,56.07,3,Childrens,75fed6a47f69859d,Books,0,Three
Twenties Girl,42.80,3,Womens Fiction,8ebad30219b8679c,Books,0,Two
Twilight (Twilight #1),41.93,3,Default,b53078de0147f6bf,Books,0,Two
"Thinking, Fast and Slow",21.14,3,Psychology,719d72f3ee512dc6,Books,0,One
Three-Martini Lunch,23.21,3,Fiction,57f755143ee96fd4,Books,0,Three
Under the Banner of Heaven: A Story of Violent Faith,30.00,3,Nonfiction,599a4f98bb193368,Books,0,One
Two Boys Kissing,32.74,3,Young Adult,61bc8167c9680283,Books,0,Two
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,3,Nonfiction,2173a2ce35f6ace1,Books,0,One
"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,3,Nonfiction,b830685072fa871f,Books,0,One
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,3,Food and Drink,4672d10b9b1e7a05,Books,0,Two
Voyager (Outlander #3),21.07,3,Historical Fiction,7feac4000cbc5859,Books,0,Five
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,3,Nonfiction,52aa3d79b1cee455,Books,0,Three
Walk the Edge (Thunder Road #2),32.36,3,Young Adult,0e4e2d31c2fb3aad,Books,0,Three
The Lover's Dictionary,58.09,3,Default,36c15687f5ab0f7c,Books,0,Two
The Name of God is Mercy,37.25,3,Nonfiction,0baf71623648413a,Books,0,Two
The New Guy (and Other Senior Year Distractions),44.92,3,Young Adult,3e42ac0f4d43320f,Books,0,Three
The Maze Runner (The Maze Runner #1),20.93,3,Default,4266f48a0aa1c37d,Books,0,One
The Nightingale,26.26,3,Fiction,29d6d87f3418638b,Books,0,Four
The Nanny Diaries (Nanny #1),52.53,3,Womens Fiction,6263c1d2997b8ce0,Books,0,Five
The Lonely Ones,43.59,3,Childrens,cf2f27fdf94ba20e,Books,0,Five
The Obsession,45.43,3,Romance,ee441c8e027caa66,Books,0,One
The Picture of Dorian Gray,29.70,3,Classics,b9f6305a3d650e2c,Books,0,Two
The Purpose Driven Life: What on Earth Am I Here for?,37.19,3,Add a comment,0e7beedf0ee9380c,Books,0,Three
The Red Tent,35.66,3,Historical Fiction,3c456328b04a8ee8,Books,0,Five
The Purest Hook (Second Circle Tattoos #3),12.25,3,Romance,969f6c7e86554814,Books,0,One
The Rest Is Noise: Listening to the Twentieth Century,34.77,3,Add a comment,e2d47e82c50d41d9,Books,0,One
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,3,Science Fiction,0e92ccf1bd39e68f,Books,0,One
The Paris Wife,36.80,3,Default,fa26798728f5208f,Books,0,Three
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,Biography,1a5044d233936b1a,Books,0,Three
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,3,Travel,366a236aa1ea6f07,Books,0,One
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,3,Fantasy,322a9e34d87f54b1,Books,0,Four
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,3,Sequential Art,91eb9605998a7c03,Books,0,Five
The Silkworm (Cormoran Strike #2),23.05,3,Mystery,f06039c29b5891fa,Books,0,Five
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,3,Science,c6bf14cb901c63ac,Books,0,Four
The Demon-Haunted World: Science as a Candle in the Dark,52.25,3,Default,f51062bf579507d9,Books,0,Four
"The End of Faith: Religion, Terror, and the Future of Reason",22.13,3,Add a comment,b3f2bc2cefb35f05,Books,0,Four
The Day the Crayons Came Home (Crayons),26.33,3,Childrens,b22362b434e8ee62,Books,0,Five
The Exiled,43.45,3,Mystery,dd003e904727281a,Books,0,Three
The Devil Wears Prada (The Devil Wears Prada #1),44.29,3,Womens Fiction,a6ab0cb7106a67f2,Books,0,One
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,3,Science,63c0826ef59eae66,Books,0,Five
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,3,Add a comment,8f5d16a5a9bd58b2,Books,0,One
The Girl with All the Gifts,49.47,3,Horror,92dcc54a27107a37,Books,0,Three
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.80,3,Add a comment,a8b0ea6490bc818f,Books,0,Three
The Guernsey Literary and Potato Peel Pie Society,49.53,3,Historical Fiction,4a0a276409968a73,Books,0,One
The Girl Who Played with Fire (Millennium Trilogy #2),22.14,3,Default,bfa9cb304075d3e8,Books,0,Two
The Goldfinch,43.58,3,Default,c88422d8959260ab,Books,0,Three
The Guns of August,14.54,3,History,b5da59dd177eb36b,Books,0,Two
The Giver (The Giver Quartet #1),12.30,3,Default,e2dac1f4739e0bd5,Books,0,One
The Husband's Secret,52.51,3,Fiction,ff6bb30dd0c482a6,Books,0,Five
The Infinities,27.41,3,Fiction,554e9e2d532b3a87,Books,0,One
"The Land of 10,000 Madonnas",29.64,3,Young Adult,35e69a79d2b1e804,Books,0,Four
The Last Painting of Sara de Vos,55.55,3,Historical Fiction,476c7972e9b41891,Books,0,Two
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3,Business,70c7c3ca7f9b2728,Books,0,Three
Spilled Milk: Based on a True Story,49.51,3,Nonfiction,f08667e4c0458f37,Books,0,One
Shopaholic & Baby (Shopaholic #5),46.45,3,Default,c57d3c96af23c297,Books,0,Two
Something Blue (Darcy & Rachel #2),54.62,3,Womens Fiction,3fc9d51d1c4d6ba7,Books,0,One
Something Borrowed (Darcy & Rachel #1),48.96,3,Womens Fiction,ac27ab4bcd9c492e,Books,0,Five
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,3,Science,61002f3b7ba5d780,Books,0,Two
Stiff: The Curious Lives of Human Cadavers,36.74,3,Nonfiction,a11ae5f07572ef49,Books,0,Three
Soldier (Talon #3),24.72,3,Fantasy,feaaae90514eb2ac,Books,0,Two
The Art of Fielding,22.10,3,Fiction,2858ac90c4758e1f,Books,0,One
The Blind Side: Evolution of a Game,53.71,3,Add a comment,cd3dcd83bb002e78,Books,0,Five
The Autobiography of Malcolm X,23.43,3,Default,b04a6a0db525857d,Books,0,Two
The Case for Christ (Cases for Christianity),47.84,3,Add a comment,970bd3316219e7dc,Books,0,One
The Book Thief,53.49,3,Default,a75e274c8814b539,Books,0,Two
The Book of Basketball: The NBA According to The Sports Guy,44.84,3,Sports and Games,08decd9664e5d56e,Books,0,Five
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,3,Food and Drink,311634df10651e05,Books,0,Three
The Cat in the Hat (Beginner Books B-1),16.26,3,Childrens,b7f475238ed50429,Books,0,Two
The Catcher in the Rye,24.55,3,Add a comment,487449f4f6322f0f,Books,0,One
The Complete Poems,41.32,3,Add a comment,23707d3ddf14a999,Books,0,Five
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,3,Classics,cad70d6ffd53912f,Books,0,Four
The Cuckoo's Calling (Cormoran Strike #1),19.21,3,Mystery,1be6d3b121865edb,Books,0,One
The Da Vinci Code (Robert Langdon #2),22.96,3,Fiction,dabf11918b48b40c,Books,0,Two
One for the Money (Stephanie Plum #1),32.87,3,Default,3250650a5c4e6f07,Books,0,Two
Original Fake,31.45,3,Sequential Art,c59283b05905c853,Books,0,Three
Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,3,Sequential Art,cb62418129b864a3,Books,0,One
Outliers: The Story of Success,14.16,3,Nonfiction,09a7b0b566ad6225,Books,0,One
Packing for Mars: The Curious Science of Life in the Void,56.68,3,Default,8e2dfd6bcf48e1e6,Books,0,Two
Orange Is the New Black,24.61,3,Default,8378c899988905ee,Books,0,Two
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,3,Sequential Art,9707989a439757b4,Books,0,Three
Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,3,Default,3c565df219ba3274,Books,0,One
Ready Player One,19.07,3,Science Fiction,2ef5dc7e278e562a,Books,0,Four
Red: The True Story of Red Riding Hood,28.54,3,Childrens,4c8ece50736f9e88,Books,0,Three
Rogue Lawyer (Rogue Lawyer #1),50.11,3,Add a comment,b4f5672f68ec3a83,Books,0,Three
Running with Scissors,12.91,3,Autobiography,28921443f052bea6,Books,0,Four
Reservations for Two,11.10,3,Romance,ecdf73ee66c33b17,Books,0,Three
Rework,44.88,3,Business,8e9dd8431170c09e,Books,0,Two
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,3,Nonfiction,89cad3f37c9ce226,Books,0,Four
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,3,Sequential Art,7b870bf85d01c2dc,Books,0,Five
Sarah's Key,46.29,3,Add a comment,5b2cd5b31a510848,Books,0,One
Scarlet (The Lunar Chronicles #2),14.57,3,Young Adult,510832818edb6fbc,Books,0,Four
Seven Brief Lessons on Physics,30.60,3,Science,281a244ce1954711,Books,0,Four
Seven Days in the Art World,52.33,3,Add a comment,07806456878931bc,Books,0,Two
"Lean In: Women, Work, and the Will to Lead",25.02,3,Default,d5e1a9bfe22bbf9f,Books,0,One
Legend (Legend #1),43.69,3,Young Adult,0ce8075fab4a2b5b,Books,0,Four
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.50,3,Humor,190fbebbf798c31a,Books,0,Five
Letter to a Christian Nation,22.20,3,Nonfiction,1de75f05d57bfc10,Books,0,One
Lady Renegades (Rebel Belle #3),53.04,3,Young Adult,16e843e6b853cc2f,Books,0,Five
Life After Life,26.13,3,Default,4ec53ff7e2263f32,Books,0,Two
Let's Pretend This Never Happened: A Mostly True Memoir,45.11,3,Nonfiction,1246e4ffeb5ac4ea,Books,0,One
Life Without a Recipe,59.04,3,Autobiography,c53d9fefcda371e9,Books,0,Five
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,3,Science Fiction,4b3f4f151c99f472,Books,0,Two
Lila (Gilead #3),12.47,3,Fiction,4ef75307fb64e2ad,Books,0,Three
Manuscript Found in Accra,34.98,3,Add a comment,546da23278482b0a,Books,0,Two
Lust & Wonder,11.87,3,Autobiography,0dcadb06206abd3c,Books,0,Two
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,3,Nonfiction,7980fa06f2b704d8,Books,0,One
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,3,Fantasy,e9056f9b5a40a301,Books,0,Two
Me Talk Pretty One Day,57.60,3,Autobiography,abc4a7ee16c21088,Books,0,Two
Naked,31.69,3,Humor,54aeeb4610d3ae08,Books,0,Three
Morning Star (Red Rising #3),29.40,3,Default,7ce5a92baabb6bc0,Books,0,One
Neither Here nor There: Travels in Europe,38.95,3,Travel,747cf7fca2ccdbd4,Books,0,Three
Night (The Night Trilogy #1),13.51,3,Nonfiction,c4d9fce9eff3b8ba,Books,0,One
Notes from a Small Island (Notes From a Small Island #1),40.17,3,Nonfiction,cb65e49993db9a93,Books,0,One
Gratitude,26.66,3,Nonfiction,c300cc9326592b65,Books,0,Five
Gone Girl,37.60,3,Default,d5c588b6f9c015e4,Books,0,Five
Heir to the Sky,44.07,3,Fantasy,b003f8bb02f76dc5,Books,0,Four
Green Eggs and Ham (Beginner Books B-16),10.79,3,Childrens,621e2c310cec8d32,Books,0,Four
Holidays on Ice,51.07,3,Humor,0cb4856be3694a57,Books,0,Two
Golden (Heart of Dread #3),42.21,3,Young Adult,984b3b6e7479b571,Books,0,Four
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,3,Sequential Art,4f6985aca357ae09,Books,0,One
House of Leaves,54.89,3,Horror,557c03c284be1bf2,Books,0,One
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,3,Food and Drink,6c4d17a46cac8787,Books,0,Three
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.70,3,History,1812b8f5641287e3,Books,0,Two
Horrible Bear!,37.52,3,Childrens,cc1ac978a6835ef6,Books,0,Two
